route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,_ingested_at
10000 GREEN g a,20,5242_1327,Parnell,28.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105270,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1328,Broombridge,24.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105150,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1329,Parnell,30.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105302,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_133,Brides Glen,225.MF-BH.93-GRN-y11,0,5242_7778148_Txc105101,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1330,Broombridge,32.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105330,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1331,Broombridge,26.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105218,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1332,Broombridge,6.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105516,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1333,Broombridge,8.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105603,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1334,Broombridge,8.gf.93-GRN-y11-16.2,1,5242_7778148_Txc105605,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_134,Sandyford,229.MF-BH.93-GRN-y11,0,5242_7778148_Txc105113,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1341,Parnell,34.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105358,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1342,Broombridge,35.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105372,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1343,Broombridge,29.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105284,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1344,Parnell,31.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105316,5242_15,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1345,Broombridge,7.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105560,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1346,Broombridge,9.Sat.93-GRN-y11-16.,1,5242_7778148_Txc105647,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1347,Broombridge,9.gf.93-GRN-y11-16.2,1,5242_7778148_Txc105649,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_135,Brides Glen,87.SuBH.93-GRN-y11-1,0,5242_7778148_Txc105636,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1354,Broombridge,38.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105414,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1355,Parnell,33.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105344,5242_15,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1356,Parnell,40.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105430,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1357,Broombridge,41.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105434,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1358,Broombridge,10.Sat.93-GRN-y11-16,1,5242_7778148_Txc104613,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1359,Broombridge,10.gf.93-GRN-y11-16.,1,5242_7778148_Txc104615,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1360,Parnell,36.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105386,5242_15,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1361,Broombridge,8.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105604,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1368,Parnell,43.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105442,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1369,Parnell,37.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105400,5242_15,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1370,Broombridge,45.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105450,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1371,Broombridge,39.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105422,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1372,Parnell,46.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105454,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1373,Parnell,11.Sat.93-GRN-y11-16,1,5242_7778148_Txc104657,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1374,Parnell,11.gf.93-GRN-y11-16.,1,5242_7778148_Txc104659,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1375,Broombridge,9.SuBH.93-GRN-y11-16,1,5242_7778148_Txc105648,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1382,Broombridge,42.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105438,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1383,Parnell,48.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105462,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1384,Broombridge,44.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105446,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1385,Broombridge,10.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104614,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1386,Parnell,13.Sat.93-GRN-y11-16,1,5242_7778148_Txc104745,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1387,Parnell,13.gf.93-GRN-y11-16.,1,5242_7778148_Txc104747,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_139,Sandyford,227.MF-BH.93-GRN-y11,0,5242_7778148_Txc105107,5242_8,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1395,Parnell,50.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105474,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1396,Broombridge,47.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105458,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1397,Broombridge,12.Sat.93-GRN-y11-16,1,5242_7778148_Txc104701,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1398,Broombridge,12.gf.93-GRN-y11-16.,1,5242_7778148_Txc104703,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_140,Brides Glen,147.Sat.93-GRN-y11-1,0,5242_7778148_Txc104821,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1402,Parnell,52.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105482,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1403,Parnell,15.Sat.93-GRN-y11-16,1,5242_7778148_Txc104833,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1404,Parnell,15.gf.93-GRN-y11-16.,1,5242_7778148_Txc104835,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1408,Broombridge,11.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104658,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_141,Brides Glen,147.gf.93-GRN-y11-16,0,5242_7778148_Txc104823,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1413,Broombridge,49.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105466,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1414,Parnell,54.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105490,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1415,Broombridge,14.Sat.93-GRN-y11-16,1,5242_7778148_Txc104789,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1416,Broombridge,14.gf.93-GRN-y11-16.,1,5242_7778148_Txc104791,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1420,Broombridge,51.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105478,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1421,Parnell,17.Sat.93-GRN-y11-16,1,5242_7778148_Txc104909,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1422,Parnell,17.gf.93-GRN-y11-16.,1,5242_7778148_Txc104911,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1426,Broombridge,12.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104702,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1431,Parnell,56.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105498,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1432,Broombridge,53.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105486,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1433,Broombridge,57.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105502,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1434,Broombridge,16.Sat.93-GRN-y11-16,1,5242_7778148_Txc104875,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1435,Broombridge,16.gf.93-GRN-y11-16.,1,5242_7778148_Txc104877,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1439,Parnell,19.Sat.93-GRN-y11-16,1,5242_7778148_Txc104977,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1440,Parnell,19.gf.93-GRN-y11-16.,1,5242_7778148_Txc104979,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1444,Broombridge,13.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104746,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1449,Broombridge,55.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105494,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_145,Sandyford,232.MF-BH.93-GRN-y11,0,5242_7778148_Txc105126,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1450,Parnell,58.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105506,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1451,Broombridge,18.Sat.93-GRN-y11-16,1,5242_7778148_Txc104943,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1452,Broombridge,18.gf.93-GRN-y11-16.,1,5242_7778148_Txc104945,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1456,Parnell,21.Sat.93-GRN-y11-16,1,5242_7778148_Txc105049,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1457,Parnell,21.gf.93-GRN-y11-16.,1,5242_7778148_Txc105051,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_146,Brides Glen,228.MF-BH.93-GRN-y11,0,5242_7778148_Txc105110,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1461,Broombridge,14.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104790,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1462,Parnell,60.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105518,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1467,Broombridge,20.Sat.93-GRN-y11-16,1,5242_7778148_Txc105015,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1468,Broombridge,20.gf.93-GRN-y11-16.,1,5242_7778148_Txc105017,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_147,Sandyford,230.MF-BH.93-GRN-y11,0,5242_7778148_Txc105120,5242_8,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1472,Broombridge,59.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105510,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1473,Parnell,62.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105526,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1474,Parnell,23.Sat.93-GRN-y11-16,1,5242_7778148_Txc105117,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1475,Parnell,23.gf.93-GRN-y11-16.,1,5242_7778148_Txc105119,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1479,Broombridge,15.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104834,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_148,Sandyford,235.MF-BH.93-GRN-y11,0,5242_7778148_Txc105135,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1484,Broombridge,63.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105530,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1485,Broombridge,22.Sat.93-GRN-y11-16,1,5242_7778148_Txc105083,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1486,Broombridge,22.gf.93-GRN-y11-16.,1,5242_7778148_Txc105085,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1487,Broombridge,61.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105522,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_149,Brides Glen,88.SuBH.93-GRN-y11-1,0,5242_7778148_Txc105640,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1491,Parnell,64.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105534,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1492,Parnell,25.Sat.93-GRN-y11-16,1,5242_7778148_Txc105185,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1493,Parnell,25.gf.93-GRN-y11-16.,1,5242_7778148_Txc105187,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1497,Broombridge,16.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104876,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1502,Parnell,66.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105542,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1503,Broombridge,24.Sat.93-GRN-y11-16,1,5242_7778148_Txc105151,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1504,Broombridge,24.gf.93-GRN-y11-16.,1,5242_7778148_Txc105153,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1508,Broombridge,17.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104910,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1513,Parnell,27.Sat.93-GRN-y11-16,1,5242_7778148_Txc105253,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1514,Parnell,27.gf.93-GRN-y11-16.,1,5242_7778148_Txc105255,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1518,Broombridge,65.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105538,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1519,Parnell,68.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105550,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1520,Broombridge,18.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104944,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1525,Broombridge,26.Sat.93-GRN-y11-16,1,5242_7778148_Txc105219,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1526,Broombridge,26.gf.93-GRN-y11-16.,1,5242_7778148_Txc105221,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_153,Brides Glen,148.Sat.93-GRN-y11-1,0,5242_7778148_Txc104825,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1530,Parnell,29.Sat.93-GRN-y11-16,1,5242_7778148_Txc105285,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1531,Parnell,29.gf.93-GRN-y11-16.,1,5242_7778148_Txc105287,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1532,Broombridge,69.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105554,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1536,Broombridge,67.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105546,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1537,Broombridge,19.SuBH.93-GRN-y11-1,1,5242_7778148_Txc104978,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1538,Parnell,70.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105562,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_154,Brides Glen,148.gf.93-GRN-y11-16,0,5242_7778148_Txc104827,5242_1,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1543,Broombridge,28.Sat.93-GRN-y11-16,1,5242_7778148_Txc105271,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1544,Broombridge,28.gf.93-GRN-y11-16.,1,5242_7778148_Txc105273,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1548,Parnell,31.Sat.93-GRN-y11-16,1,5242_7778148_Txc105317,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1549,Parnell,31.gf.93-GRN-y11-16.,1,5242_7778148_Txc105319,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_155,Brides Glen,231.MF-BH.93-GRN-y11,0,5242_7778148_Txc105123,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1553,Broombridge,20.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105016,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1554,Parnell,72.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105570,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1559,Broombridge,30.Sat.93-GRN-y11-16,1,5242_7778148_Txc105303,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1560,Broombridge,30.gf.93-GRN-y11-16.,1,5242_7778148_Txc105305,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1564,Parnell,33.Sat.93-GRN-y11-16,1,5242_7778148_Txc105345,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1565,Parnell,33.gf.93-GRN-y11-16.,1,5242_7778148_Txc105347,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1569,Broombridge,21.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105050,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1570,Broombridge,71.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105566,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1575,Parnell,74.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105578,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1576,Broombridge,32.Sat.93-GRN-y11-16,1,5242_7778148_Txc105331,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1577,Broombridge,32.gf.93-GRN-y11-16.,1,5242_7778148_Txc105333,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1581,Broombridge,22.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105084,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1586,Broombridge,73.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105574,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1587,Parnell,35.Sat.93-GRN-y11-16,1,5242_7778148_Txc105373,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1588,Parnell,35.gf.93-GRN-y11-16.,1,5242_7778148_Txc105375,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1589,Parnell,76.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105586,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_159,Sandyford,233.MF-BH.93-GRN-y11,0,5242_7778148_Txc105129,5242_8,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1593,Broombridge,23.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105118,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1598,Broombridge,34.Sat.93-GRN-y11-16,1,5242_7778148_Txc105359,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1599,Broombridge,34.gf.93-GRN-y11-16.,1,5242_7778148_Txc105361,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_160,Sandyford,149.Sat.93-GRN-y11-1,0,5242_7778148_Txc104829,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1603,Broombridge,75.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105582,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1604,Parnell,78.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105594,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1605,Parnell,37.Sat.93-GRN-y11-16,1,5242_7778148_Txc105401,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1606,Parnell,37.gf.93-GRN-y11-16.,1,5242_7778148_Txc105403,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_161,Sandyford,149.gf.93-GRN-y11-16,0,5242_7778148_Txc104831,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1610,Broombridge,24.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105152,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1615,Broombridge,77.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105590,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1616,Broombridge,36.Sat.93-GRN-y11-16,1,5242_7778148_Txc105387,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1617,Broombridge,36.gf.93-GRN-y11-16.,1,5242_7778148_Txc105389,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1618,Parnell,80.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105606,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1622,Parnell,39.Sat.93-GRN-y11-16,1,5242_7778148_Txc105423,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1623,Parnell,39.gf.93-GRN-y11-16.,1,5242_7778148_Txc105425,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1627,Broombridge,25.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105186,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1632,Broombridge,79.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105598,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1633,Parnell,82.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105614,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1634,Broombridge,38.Sat.93-GRN-y11-16,1,5242_7778148_Txc105415,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1635,Broombridge,38.gf.93-GRN-y11-16.,1,5242_7778148_Txc105417,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1639,Parnell,41.Sat.93-GRN-y11-16,1,5242_7778148_Txc105435,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1640,Parnell,41.gf.93-GRN-y11-16.,1,5242_7778148_Txc105437,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1644,Broombridge,26.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105220,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1649,Broombridge,81.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105610,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_165,Brides Glen,234.MF-BH.93-GRN-y11,0,5242_7778148_Txc105132,5242_5,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1650,Parnell,84.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105622,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1651,Broombridge,40.Sat.93-GRN-y11-16,1,5242_7778148_Txc105431,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1652,Broombridge,40.gf.93-GRN-y11-16.,1,5242_7778148_Txc105433,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1656,Broombridge,27.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105254,5242_13,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_166,Sandyford,238.MF-BH.93-GRN-y11,0,5242_7778148_Txc105144,5242_4,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,22,5242_1661,Parnell,43.Sat.93-GRN-y11-16,1,5242_7778148_Txc105443,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,21,5242_1662,Parnell,43.gf.93-GRN-y11-16.,1,5242_7778148_Txc105445,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1666,Broombridge,83.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105618,5242_12,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,20,5242_1667,Parnell,86.MF-BH.93-GRN-y11-,1,5242_7778148_Txc105630,5242_14,2026-06-26T14:46:10.246836+00:00
10000 GREEN g a,23,5242_1668,Broombridge,28.SuBH.93-GRN-y11-1,1,5242_7778148_Txc105272,5242_13,2026-06-26T14:46:10.246836+00:00
